image,emotion
6184.jpg,0
6187.jpg,0
6193.jpg,1
62.jpg,1
620.jpg,1
6206.jpg,1
6214.jpg,1
6215.jpg,0
6216.jpg,1
6217.jpg,1
6219.jpg,0
6225.jpg,1
6231.jpg,0
6232.jpg,0
6236.jpg,0
624.jpg,0
6246.jpg,1
6247.jpg,1
6265.jpg,1
6272.jpg,1
6274.jpg,0
6278.jpg,1
628.jpg,0
6283.jpg,0
629.jpg,1
6304.jpg,0
6309.jpg,1
6311.jpg,0
6312.jpg,0
6321.jpg,0
633.jpg,0
6343.jpg,0
6345.jpg,0
6346.jpg,1
6347.jpg,1
6351.jpg,1
6353.jpg,0
6360.jpg,1
6364.jpg,0
6365.jpg,0
6366.jpg,1
6368.jpg,1
6375.jpg,1
6378.jpg,1
6388.jpg,0
639.jpg,1
6390.jpg,0
6394.jpg,1
6397.jpg,0
6400.jpg,0
6403.jpg,1
6410.jpg,1
6412.jpg,0
6415.jpg,0
6416.jpg,1
6420.jpg,0
6425.jpg,0
6426.jpg,0
6427.jpg,0
644.jpg,0
6444.jpg,1
6449.jpg,0
6457.jpg,1
6459.jpg,0
6467.jpg,0
6469.jpg,1
647.jpg,0
6471.jpg,0
6473.jpg,1
6484.jpg,0
649.jpg,1
6492.jpg,1
6495.jpg,0
65.jpg,0
6500.jpg,1
6502.jpg,0
651.jpg,0
6515.jpg,0
6518.jpg,0
6521.jpg,0
6522.jpg,1
6527.jpg,0
6529.jpg,0
6532.jpg,0
654.jpg,1
6547.jpg,0
655.jpg,0
6551.jpg,0
6555.jpg,0
6557.jpg,0
6561.jpg,0
6563.jpg,0
6566.jpg,0
657.jpg,1
6577.jpg,1
6580.jpg,1
6581.jpg,1
6584.jpg,0
659.jpg,1
6598.jpg,1
6599.jpg,1
6603.jpg,1
6608.jpg,0
6616.jpg,0
6618.jpg,0
662.jpg,0
6621.jpg,0
6645.jpg,0
6647.jpg,0
665.jpg,0
6652.jpg,1
6660.jpg,0
6664.jpg,0
6677.jpg,1
6686.jpg,1
6689.jpg,1
6691.jpg,1
670.jpg,0
6700.jpg,1
6703.jpg,1
6710.jpg,0
6711.jpg,1
6716.jpg,1
6720.jpg,0
6726.jpg,0
673.jpg,0
6732.jpg,0
6735.jpg,0
6739.jpg,1
674.jpg,1
6744.jpg,1
6745.jpg,0
6747.jpg,1
675.jpg,1
6759.jpg,1
676.jpg,0
6766.jpg,0
6771.jpg,0
6776.jpg,1
6784.jpg,1
6792.jpg,0
6797.jpg,0
680.jpg,0
6808.jpg,0
6809.jpg,1
681.jpg,0
6811.jpg,1
6813.jpg,0
6814.jpg,0
6818.jpg,1
6833.jpg,0
6836.jpg,0
6842.jpg,0
6860.jpg,0
6865.jpg,1
6869.jpg,0
6876.jpg,0
6877.jpg,1
688.jpg,0
689.jpg,0
6890.jpg,0
6891.jpg,0
6897.jpg,0
690.jpg,1
6901.jpg,1
6902.jpg,1
6904.jpg,0
6909.jpg,1
6914.jpg,1
6915.jpg,0
692.jpg,0
6923.jpg,1
6926.jpg,0
6928.jpg,1
693.jpg,1
6930.jpg,0
6934.jpg,0
6935.jpg,1
6955.jpg,0
6957.jpg,1
6960.jpg,0
6964.jpg,0
6965.jpg,0
6966.jpg,0
6973.jpg,1
6977.jpg,1
6988.jpg,1
6989.jpg,1
70.jpg,0
7008.jpg,0
7009.jpg,0
7015.jpg,1
7017.jpg,1
7020.jpg,1
7024.jpg,1
7026.jpg,1
7027.jpg,0
7029.jpg,1
7030.jpg,1
7032.jpg,1
7037.jpg,0
7038.jpg,0
7039.jpg,0
7056.jpg,0
7065.jpg,1
7068.jpg,0
7077.jpg,0
7080.jpg,1
7092.jpg,1
7100.jpg,1
7102.jpg,0
7103.jpg,0
7110.jpg,1
7116.jpg,1
7119.jpg,0
712.jpg,1
7121.jpg,0
7129.jpg,1
7131.jpg,0
7136.jpg,1
7146.jpg,1
7150.jpg,1
7153.jpg,1
7158.jpg,0
7159.jpg,1
7162.jpg,1
7165.jpg,0
7174.jpg,0
7182.jpg,0
7191.jpg,1
7192.jpg,0
7198.jpg,0
7200.jpg,1
7203.jpg,1
721.jpg,1
7211.jpg,1
7219.jpg,0
7220.jpg,0
7232.jpg,0
7239.jpg,0
7244.jpg,1
7245.jpg,1
7253.jpg,0
7254.jpg,0
7257.jpg,1
726.jpg,0
7261.jpg,0
7268.jpg,0
727.jpg,0
7270.jpg,0
7271.jpg,0
7273.jpg,1
7274.jpg,0
7275.jpg,0
7284.jpg,1
7287.jpg,0
729.jpg,0
7291.jpg,0
7292.jpg,0
7299.jpg,1
73.jpg,0
7301.jpg,1
7302.jpg,0
7305.jpg,1
7333.jpg,1
7335.jpg,1
7337.jpg,0
7348.jpg,0
7350.jpg,0
7361.jpg,0
7366.jpg,1
7371.jpg,0
7376.jpg,1
7379.jpg,1
738.jpg,0
7392.jpg,1
7394.jpg,0
7398.jpg,0
7400.jpg,0
7405.jpg,0
7406.jpg,0
7409.jpg,0
741.jpg,0
7413.jpg,1
7425.jpg,0
7430.jpg,0
7441.jpg,1
7455.jpg,1
7459.jpg,0
7462.jpg,0
7466.jpg,0
7475.jpg,1
7490.jpg,0
7492.jpg,0
7502.jpg,0
7511.jpg,0
7512.jpg,0
7517.jpg,0
7531.jpg,1
7532.jpg,1
7536.jpg,1
7537.jpg,1
7542.jpg,1
7548.jpg,1
7550.jpg,1
7551.jpg,0
7559.jpg,0
7561.jpg,1
7562.jpg,0
7566.jpg,0
7569.jpg,0
7571.jpg,0
7580.jpg,0
7582.jpg,0
7588.jpg,0
7589.jpg,1
759.jpg,0
7590.jpg,1
7592.jpg,0
7599.jpg,0
7603.jpg,1
761.jpg,0
7618.jpg,0
7623.jpg,0
7626.jpg,0
7630.jpg,1
764.jpg,0
7655.jpg,1
7659.jpg,1
766.jpg,0
7664.jpg,1
7668.jpg,0
767.jpg,0
7672.jpg,1
7674.jpg,1
7675.jpg,0
7679.jpg,0
7680.jpg,1
7681.jpg,0
7684.jpg,0
7700.jpg,1
7702.jpg,1
7712.jpg,1
7713.jpg,1
7717.jpg,0
7724.jpg,1
7729.jpg,0
7737.jpg,1
774.jpg,1
7748.jpg,0
7749.jpg,0
7753.jpg,1
7755.jpg,0
7756.jpg,0
7761.jpg,1
7762.jpg,1
7765.jpg,0
7772.jpg,0
7773.jpg,0
7774.jpg,0
7776.jpg,1
7777.jpg,0
7786.jpg,1
7788.jpg,0
7793.jpg,0
78.jpg,0
7804.jpg,1
7806.jpg,1
7811.jpg,0
7813.jpg,1
7815.jpg,1
7819.jpg,0
7823.jpg,0
7827.jpg,1
783.jpg,0
7831.jpg,0
7835.jpg,0
7845.jpg,1
7846.jpg,0
7848.jpg,0
7865.jpg,1
7871.jpg,1
7874.jpg,0
7875.jpg,0
7877.jpg,0
7878.jpg,0
788.jpg,1
7881.jpg,1
7886.jpg,1
7892.jpg,0
7894.jpg,0
7903.jpg,1
7905.jpg,1
7916.jpg,1
7919.jpg,0
7926.jpg,0
7932.jpg,0
7937.jpg,0
794.jpg,0
7943.jpg,0
7948.jpg,1
7953.jpg,0
7957.jpg,1
7962.jpg,0
7963.jpg,0
7975.jpg,1
7976.jpg,0
7979.jpg,1
798.jpg,0
7980.jpg,1
7986.jpg,1
8.jpg,1
80.jpg,1
800.jpg,0
8000.jpg,1
8001.jpg,0
8003.jpg,1
8016.jpg,1
8020.jpg,1
8021.jpg,0
8027.jpg,1
8034.jpg,1
8035.jpg,0
8039.jpg,0
8040.jpg,1
8042.jpg,0
8043.jpg,1
8049.jpg,1
8052.jpg,1
8054.jpg,0
8056.jpg,0
8063.jpg,1
8065.jpg,1
8067.jpg,0
807.jpg,0
8076.jpg,0
8082.jpg,1
8083.jpg,0
8086.jpg,1
8089.jpg,1
8096.jpg,1
8098.jpg,0
8099.jpg,0
8102.jpg,0
8103.jpg,0
8105.jpg,1
8115.jpg,0
8119.jpg,0
8130.jpg,1
8137.jpg,0
8141.jpg,1
8143.jpg,0
8146.jpg,0
8151.jpg,1
816.jpg,0
8163.jpg,0
8164.jpg,0
817.jpg,1
8173.jpg,1
8177.jpg,1
8178.jpg,0
8179.jpg,0
8188.jpg,1
8197.jpg,0
8203.jpg,0
8211.jpg,1
8216.jpg,0
822.jpg,0
8223.jpg,0
8228.jpg,1
8233.jpg,0
8238.jpg,0
8239.jpg,1
8240.jpg,1
8247.jpg,0
8252.jpg,0
8262.jpg,1
8264.jpg,0
8266.jpg,0
8267.jpg,0
8268.jpg,1
8275.jpg,0
8276.jpg,1
8280.jpg,0
8284.jpg,1
8293.jpg,1
8295.jpg,1
8299.jpg,0
8301.jpg,1
8303.jpg,1
8309.jpg,1
8316.jpg,1
8322.jpg,1
8329.jpg,0
8331.jpg,1
8333.jpg,0
8334.jpg,1
8338.jpg,1
8347.jpg,1
8350.jpg,1
8352.jpg,0
8355.jpg,1
8373.jpg,0
838.jpg,0
8389.jpg,0
8390.jpg,0
8392.jpg,0
8402.jpg,0
8404.jpg,0
841.jpg,0
8410.jpg,1
8415.jpg,0
842.jpg,0
8421.jpg,0
8424.jpg,1
843.jpg,0
8430.jpg,0
8433.jpg,0
8434.jpg,1
8439.jpg,1
8449.jpg,1
8454.jpg,0
8457.jpg,1
8471.jpg,0
8473.jpg,1
8474.jpg,1
8478.jpg,1
8481.jpg,0
8483.jpg,0
8489.jpg,1
8498.jpg,0
85.jpg,0
8516.jpg,0
8525.jpg,1
8536.jpg,0
8539.jpg,1
854.jpg,1
8548.jpg,1
855.jpg,0
8555.jpg,0
8556.jpg,1
8559.jpg,1
856.jpg,1
8580.jpg,0
8581.jpg,0
8585.jpg,0
859.jpg,1
8593.jpg,0
8599.jpg,0
861.jpg,0
8611.jpg,1
8614.jpg,0
8637.jpg,0
8639.jpg,0
8645.jpg,1
8649.jpg,0
8657.jpg,1
8659.jpg,0
8661.jpg,0
8662.jpg,1
867.jpg,0
8672.jpg,0
8677.jpg,1
8682.jpg,1
8685.jpg,0
8687.jpg,1
8691.jpg,1
8694.jpg,0
8702.jpg,0
8704.jpg,1
8718.jpg,0
8719.jpg,0
872.jpg,0
8724.jpg,0
8726.jpg,0
873.jpg,1
8734.jpg,1
8736.jpg,1
8738.jpg,0
8753.jpg,1
8754.jpg,1
8756.jpg,1
8761.jpg,0
8762.jpg,1
8763.jpg,1
8768.jpg,1
8782.jpg,0
8788.jpg,0
8795.jpg,1
8797.jpg,0
880.jpg,1
8802.jpg,0
8814.jpg,1
8818.jpg,0
8820.jpg,1
8834.jpg,0
8837.jpg,1
8842.jpg,0
8851.jpg,1
886.jpg,0
8861.jpg,1
8862.jpg,0
8863.jpg,0
8864.jpg,1
8868.jpg,1
8876.jpg,0
8880.jpg,1
8886.jpg,1
8892.jpg,0
8893.jpg,0
8902.jpg,1
891.jpg,0
8915.jpg,1
8916.jpg,0
8919.jpg,0
8925.jpg,0
8928.jpg,0
8940.jpg,1
8946.jpg,0
8948.jpg,0
895.jpg,0
8953.jpg,0
8955.jpg,0
8958.jpg,0
8960.jpg,1
8969.jpg,0
897.jpg,1
8973.jpg,1
8976.jpg,0
898.jpg,1
8980.jpg,0
8993.jpg,1
9005.jpg,1
9006.jpg,0
9011.jpg,0
9012.jpg,0
9016.jpg,0
9017.jpg,1
9021.jpg,0
9028.jpg,0
9037.jpg,1
9040.jpg,1
9043.jpg,0
9046.jpg,0
9050.jpg,0
9059.jpg,0
906.jpg,1
9060.jpg,1
9066.jpg,0
9069.jpg,0
9070.jpg,1
9071.jpg,1
9073.jpg,0
9082.jpg,0
9085.jpg,1
9087.jpg,0
9094.jpg,1
9099.jpg,0
9100.jpg,1
9101.jpg,0
911.jpg,0
9118.jpg,1
9119.jpg,0
9128.jpg,0
913.jpg,1
9141.jpg,1
9142.jpg,1
9147.jpg,1
9149.jpg,0
915.jpg,1
9152.jpg,1
9156.jpg,1
9162.jpg,1
9167.jpg,1
917.jpg,1
9170.jpg,0
9171.jpg,0
9174.jpg,1
9179.jpg,0
9180.jpg,1
9202.jpg,1
9205.jpg,0
9206.jpg,1
9209.jpg,0
9219.jpg,0
922.jpg,1
9221.jpg,1
9222.jpg,1
9232.jpg,1
9235.jpg,1
9238.jpg,1
9246.jpg,0
9251.jpg,1
9252.jpg,0
9261.jpg,0
9266.jpg,1
9267.jpg,0
9272.jpg,1
9273.jpg,1
9276.jpg,0
9281.jpg,0
9286.jpg,1
9288.jpg,0
9292.jpg,0
9293.jpg,0
9297.jpg,0
9302.jpg,0
9309.jpg,0
9324.jpg,0
9327.jpg,0
9331.jpg,1
9333.jpg,1
9335.jpg,0
9338.jpg,0
9355.jpg,1
9356.jpg,0
9360.jpg,0
9367.jpg,0
9369.jpg,0
9370.jpg,1
9371.jpg,1
9380.jpg,1
9381.jpg,0
9387.jpg,0
9392.jpg,1
9400.jpg,0
9405.jpg,0
9412.jpg,0
9415.jpg,0
9416.jpg,1
942.jpg,1
9420.jpg,0
9434.jpg,0
9437.jpg,1
9442.jpg,1
9450.jpg,0
9453.jpg,0
9454.jpg,0
9457.jpg,0
9459.jpg,1
9460.jpg,0
9463.jpg,0
9465.jpg,0
9467.jpg,0
947.jpg,0
9473.jpg,1
9474.jpg,1
9476.jpg,1
9477.jpg,0
9486.jpg,1
949.jpg,0
9498.jpg,1
9499.jpg,1
9504.jpg,0
9507.jpg,0
9508.jpg,0
951.jpg,1
9538.jpg,1
9541.jpg,1
9542.jpg,0
9543.jpg,0
9546.jpg,1
9548.jpg,1
9560.jpg,0
9567.jpg,0
9570.jpg,0
9571.jpg,1
9598.jpg,0
9599.jpg,1
9602.jpg,0
9605.jpg,0
9606.jpg,0
9611.jpg,0
9615.jpg,1
9630.jpg,0
9640.jpg,0
9644.jpg,1
966.jpg,0
9681.jpg,0
9687.jpg,1
9689.jpg,0
9691.jpg,0
9693.jpg,0
9698.jpg,0
9701.jpg,0
9712.jpg,0
9713.jpg,0
9715.jpg,0
9718.jpg,1
973.jpg,1
9748.jpg,0
9769.jpg,0
977.jpg,0
9773.jpg,0
9774.jpg,1
9776.jpg,1
9785.jpg,0
9786.jpg,1
98.jpg,0
9800.jpg,1
9802.jpg,1
9803.jpg,0
9806.jpg,0
9811.jpg,0
9830.jpg,1
9833.jpg,1
9838.jpg,0
9841.jpg,0
9842.jpg,1
9845.jpg,1
9853.jpg,0
9862.jpg,0
9864.jpg,1
9865.jpg,1
9867.jpg,0
987.jpg,0
9874.jpg,0
9878.jpg,1
9884.jpg,0
9885.jpg,0
9889.jpg,0
9890.jpg,1
9893.jpg,1
9897.jpg,0
9898.jpg,0
9901.jpg,1
9923.jpg,0
993.jpg,1
9931.jpg,1
9933.jpg,0
9936.jpg,0
9975.jpg,1
9977.jpg,1
9979.jpg,1
9982.jpg,1
9984.jpg,0
9993.jpg,0
