id_img,label
8052,angry
8054,neutral
8056,happy
8063,surprise
8065,happy
8067,happy
807,neutral
8076,neutral
8082,happy
8083,neutral
8086,happy
8089,happy
8096,angry
8098,angry
8099,fear
8102,neutral
8103,neutral
8105,neutral
8115,surprise
8119,angry
8130,angry
8137,surprise
8141,neutral
8143,surprise
8146,fear
8151,angry
816,angry
8163,neutral
8164,sad
817,happy
8173,surprise
8177,happy
8178,fear
8179,neutral
8188,happy
8197,sad
8203,fear
8211,neutral
8216,angry
822,fear
8223,sad
8228,happy
8233,neutral
8238,happy
8239,happy
8240,angry
8247,neutral
8252,sad
8262,happy
8264,neutral
8266,disgust
8267,neutral
8268,happy
8275,angry
8276,happy
8280,neutral
8284,happy
8293,happy
8295,neutral
8299,angry
8301,happy
8303,happy
8309,happy
8316,happy
8322,happy
8329,surprise
8331,happy
8333,sad
8334,happy
8338,happy
8347,happy
8350,fear
8352,sad
8355,happy
8373,neutral
838,neutral
8389,neutral
8390,neutral
8392,sad
8402,neutral
8404,surprise
841,neutral
8410,happy
8415,happy
842,sad
8421,surprise
8424,sad
843,fear
8430,sad
8433,angry
8434,happy
8439,surprise
8449,happy
8454,neutral
8457,happy
8471,neutral
8473,happy
8474,angry
8478,happy
8481,neutral
8483,neutral
8489,surprise
8498,neutral
85,neutral
8516,sad
8525,neutral
8536,neutral
8539,happy
854,angry
8548,happy
855,neutral
8555,neutral
8556,angry
8559,happy
856,happy
8580,neutral
8581,neutral
8585,disgust
859,happy
8593,sad
8599,neutral
861,angry
8611,fear
8614,fear
8637,fear
8639,sad
8645,fear
8649,neutral
8657,happy
8659,sad
8661,neutral
8662,happy
867,fear
8672,sad
8677,happy
8682,happy
8685,angry
8687,neutral
8691,surprise
8694,sad
8702,neutral
8704,happy
8718,fear
8719,angry
872,sad
8724,neutral
8726,neutral
873,happy
8734,happy
8736,surprise
8738,neutral
8753,happy
8754,fear
8756,happy
8761,sad
8762,happy
8763,neutral
8768,happy
8782,sad
8788,angry
8795,happy
8797,happy
880,angry
8802,neutral
8814,neutral
8818,surprise
8820,happy
8834,sad
8837,surprise
8842,sad
8851,happy
886,angry
8861,happy
8862,neutral
8863,fear
8864,happy
8868,neutral
8876,sad
8880,happy
8886,happy
8892,angry
8893,disgust
8902,angry
891,sad
8915,happy
8916,angry
8919,neutral
8925,neutral
8928,surprise
8940,happy
8946,neutral
8948,angry
895,neutral
8953,sad
8955,sad
8958,sad
8960,happy
8969,angry
897,happy
8973,surprise
8976,neutral
898,happy
8980,neutral
8993,happy
9005,happy
9006,sad
9011,neutral
9012,angry
9016,happy
9017,surprise
9021,angry
9028,sad
9037,fear
9040,angry
9043,angry
9046,neutral
9050,neutral
9059,neutral
906,happy
9060,happy
9066,neutral
9069,sad
9070,happy
9071,happy
9073,sad
9082,sad
9085,happy
9087,angry
9094,happy
9099,neutral
9100,angry
9101,sad
911,angry
9118,surprise
9119,neutral
9128,neutral
913,angry
9141,surprise
9142,happy
9147,happy
9149,sad
915,neutral
9152,happy
9156,angry
9162,surprise
9167,happy
917,happy
9170,neutral
9171,sad
9174,happy
9179,neutral
9180,happy
9202,happy
9205,fear
9206,happy
9209,sad
9219,sad
922,happy
9221,happy
9222,happy
9232,neutral
9235,neutral
9238,sad
9246,sad
9251,surprise
9252,neutral
9261,neutral
9266,surprise
9267,sad
9272,angry
9273,happy
9276,neutral
9281,sad
9286,happy
9288,neutral
9292,neutral
9293,fear
9297,angry
9302,sad
9309,surprise
9324,sad
9327,angry
9331,angry
9333,sad
9335,neutral
9338,angry
9355,neutral
9356,sad
9360,neutral
9367,surprise
9369,surprise
9370,angry
9371,happy
9380,fear
9381,sad
9387,fear
9392,happy
9400,fear
9405,sad
9412,neutral
9415,neutral
9416,happy
942,happy
9420,neutral
9434,neutral
9437,happy
9442,happy
9450,surprise
9453,neutral
9454,sad
9457,neutral
9459,happy
9460,disgust
9463,sad
9465,neutral
9467,angry
947,fear
9473,happy
9474,neutral
9476,happy
9477,neutral
9486,happy
949,sad
9498,happy
9499,surprise
9504,fear
9507,neutral
9508,sad
951,happy
9538,happy
9541,surprise
9542,sad
9543,neutral
9546,fear
9548,neutral
9560,angry
9567,neutral
9570,happy
9571,happy
9598,angry
9599,happy
9602,angry
9605,neutral
9606,neutral
9611,sad
9615,angry
9630,surprise
9640,happy
9644,surprise
966,angry
9681,surprise
9687,happy
9689,sad
9691,fear
9693,sad
9698,neutral
9701,neutral
9712,neutral
9713,neutral
9715,angry
9718,sad
973,happy
9748,sad
9769,sad
977,sad
9773,neutral
9774,happy
9776,happy
9785,angry
9786,happy
98,sad
9800,happy
9802,angry
9803,sad
9806,surprise
9811,neutral
9830,happy
9833,happy
9838,sad
9841,sad
9842,angry
9845,happy
9853,surprise
9862,neutral
9864,happy
9865,neutral
9867,neutral
987,sad
9874,neutral
9878,happy
9884,neutral
9885,sad
9889,neutral
9890,happy
9893,happy
9897,happy
9898,angry
9901,happy
9923,angry
993,surprise
9931,angry
9933,angry
9936,sad
9975,happy
9977,happy
9979,happy
9982,happy
9984,neutral
9993,neutral
